Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
1 Model_Proj.dat 2025 68126.3 82604.2 12246 169381 0.0613626 603042 0.797556 596116 0.497522
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.5 75715.6 10260 150098 0.056001 595621 0.811831 528743 0.496539
1 Model_Proj.dat 2022 64194.4 77853.7 14690 155159 0.0785042 602991 0.755183 551063 0.496976
1 Model_Proj.dat 2023 65264.1 79157.6 8811 158902 0.0459562 604466 0.840042 566660 0.497038
1 Model_Proj.dat 2024 67102.4 81374 12246 165498 0.0623432 614344 0.795 586620 0.497473
1 Model_Proj.dat 2025 67889.8 82313.7 12246 169109 0.0615695 612782 0.797015 594869 0.497512
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446 75716.4 10260 150098 0.0560005 597017 0.811833 528815 0.49654
1 Model_Proj.dat 2022 64194.1 77853.3 14690 155156 0.0785046 592921 0.755182 550561 0.496974
1 Model_Proj.dat 2023 65240.4 79128.1 8811 158878 0.0459718 580710 0.839997 565377 0.497031
1 Model_Proj.dat 2024 66943.8 81177.6 12246 165394 0.0624825 576694 0.794639 583830 0.49746
1 Model_Proj.dat 2025 67297.5 81581.3 12246 168735 0.0620823 573119 0.795679 589455 0.497486
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62450.6 75722 10260 150104 0.0559967 607659 0.811843 529367 0.496544
1 Model_Proj.dat 2022 64238.4 77908.2 14690 155194 0.078453 625114 0.755302 552388 0.496984
1 Model_Proj.dat 2023 65469.8 79412 8811 159035 0.0458206 627445 0.840437 569020 0.497051
1 Model_Proj.dat 2024 67723.5 82141.3 12246 165919 0.0617996 621867 0.796415 590732 0.497494
1 Model_Proj.dat 2025 69185.7 83910.4 12246 170285 0.0604639 607370 0.799912 603149 0.497565
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.4 75714.3 10260 150096 0.0560019 593095 0.811829 528612 0.496539
1 Model_Proj.dat 2022 64180.4 77836.4 14690 155145 0.0785205 587295 0.755145 550212 0.496972
1 Model_Proj.dat 2023 65180.7 79054.3 8811 158842 0.0460114 579654 0.839882 564965 0.497029
1 Model_Proj.dat 2024 66783.4 80979.5 12246 165287 0.0626253 588706 0.794268 583445 0.497457
1 Model_Proj.dat 2025 67034.1 81257.3 12246 168460 0.0623176 588897 0.795067 588388 0.497476
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62451.3 75722.8 10260 150105 0.0559961 609231 0.811845 529449 0.496544
1 Model_Proj.dat 2022 64241.3 77911.7 14690 155195 0.0784497 621340 0.75531 552216 0.496983
1 Model_Proj.dat 2023 65478.4 79422.6 8811 159041 0.0458149 632486 0.840454 569336 0.497053
1 Model_Proj.dat 2024 67747.5 82170.8 12246 165948 0.0617788 646075 0.796469 592040 0.4975
1 Model_Proj.dat 2025 69288.7 84037.6 12246 170388 0.0603785 644946 0.800137 605679 0.497576
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62443.4 75713.1 10260 150095 0.0560027 590900 0.811827 528498 0.496538
1 Model_Proj.dat 2022 64178.8 77834.4 14690 155147 0.0785223 598309 0.75514 550751 0.496975
1 Model_Proj.dat 2023 65193.5 79070.2 8811 158855 0.0460029 592024 0.839906 565616 0.497032
1 Model_Proj.dat 2024 66884.5 81104.8 12246 165341 0.0625362 592086 0.794499 584234 0.497461
1 Model_Proj.dat 2025 67382.5 81688.2 12246 168655 0.0620127 594003 0.79586 590626 0.497487
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446 75716.3 10260 150098 0.0560005 596899 0.811833 528809 0.49654
1 Model_Proj.dat 2022 64199 77859.4 14690 155162 0.0784988 605277 0.755195 551201 0.496977
1 Model_Proj.dat 2023 65285 79183.5 8811 158915 0.0459424 605169 0.840083 566820 0.497039
1 Model_Proj.dat 2024 67165.8 81452.2 12246 165543 0.0622873 622284 0.795146 587397 0.497476
1 Model_Proj.dat 2025 68032.8 82489.9 12246 169242 0.0614457 625073 0.797338 596391 0.49752
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.7 75719.7 10260 150102 0.0559983 603233 0.811839 529138 0.496542
1 Model_Proj.dat 2022 64215.5 77879.8 14690 155172 0.0784796 601343 0.75524 551090 0.496977
1 Model_Proj.dat 2023 65334.1 79244.1 8811 158937 0.0459099 583625 0.840177 566087 0.497036
1 Model_Proj.dat 2024 67206.3 81501.8 12246 165576 0.0622503 581287 0.795242 585649 0.49747
1 Model_Proj.dat 2025 67793.9 82192.4 12246 169228 0.0616454 572060 0.796817 592747 0.497509
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.9 75719.8 10260 150102 0.0559981 603573 0.811839 529156 0.496542
1 Model_Proj.dat 2022 64217.9 77882.8 14690 155175 0.0784769 604588 0.755247 551263 0.496978
1 Model_Proj.dat 2023 65354.4 79269.3 8811 158955 0.0458965 600561 0.840216 567037 0.497041
1 Model_Proj.dat 2024 67304.9 81623.8 12246 165643 0.0621641 594705 0.795466 586873 0.497476
1 Model_Proj.dat 2025 68119.7 82594.9 12246 169450 0.0613657 583741 0.797548 595327 0.497522
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.9 75716.2 10260 150098 0.0560006 596706 0.811832 528799 0.49654
1 Model_Proj.dat 2022 64193.3 77852.3 14690 155155 0.0785055 593101 0.75518 550566 0.496974
1 Model_Proj.dat 2023 65237.7 79124.8 8811 158877 0.0459736 581174 0.839992 565382 0.497031
1 Model_Proj.dat 2024 66934.7 81166.4 12246 165384 0.0624906 566485 0.794618 583272 0.497458
1 Model_Proj.dat 2025 67257.3 81531.7 12246 168696 0.0621175 552454 0.795587 588203 0.49748
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.9 75718.7 10260 150101 0.0559989 601399 0.811837 529043 0.496541
1 Model_Proj.dat 2022 64213.8 77877.7 14690 155173 0.0784817 609558 0.755235 551489 0.496979
1 Model_Proj.dat 2023 65346.2 79259.1 8811 158952 0.045902 603792 0.8402 567126 0.497041
1 Model_Proj.dat 2024 67317.7 81639.8 12246 165646 0.0621533 606494 0.795494 587545 0.497478
1 Model_Proj.dat 2025 68241.7 82746.3 12246 169492 0.0612629 599686 0.797816 596692 0.497527
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.7 75717.2 10260 150099 0.0559999 598583 0.811834 528897 0.49654
1 Model_Proj.dat 2022 64201.1 77862 14690 155162 0.0784964 598854 0.755201 550892 0.496976
1 Model_Proj.dat 2023 65276.3 79172.6 8811 158902 0.0459481 584565 0.840066 565774 0.497034
1 Model_Proj.dat 2024 67064.7 81327 12246 165476 0.0623756 587404 0.794916 585095 0.497467
1 Model_Proj.dat 2025 67590.3 81942.5 12246 168982 0.0618255 591389 0.796347 592189 0.497501
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.1 75715.1 10260 150097 0.0560013 594696 0.81183 528695 0.496539
1 Model_Proj.dat 2022 64188.3 77846.1 14690 155153 0.0785113 594873 0.755166 550628 0.496974
1 Model_Proj.dat 2023 65221.6 79105 8811 158868 0.0459842 583459 0.839961 565386 0.497031
1 Model_Proj.dat 2024 66910.5 81136.6 12246 165364 0.0625124 570093 0.794561 583309 0.497458
1 Model_Proj.dat 2025 67262.5 81538.7 12246 168654 0.0621144 552594 0.795595 588118 0.497479
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62452.5 75724.4 10260 150107 0.055995 612180 0.811848 529602 0.496545
1 Model_Proj.dat 2022 64252.7 77925.8 14690 155204 0.0784365 628138 0.755341 552612 0.496985
1 Model_Proj.dat 2023 65532.5 79489.6 8811 159076 0.0457794 637635 0.840557 569910 0.497056
1 Model_Proj.dat 2024 67912.6 82374.8 12246 166058 0.061636 646195 0.796842 593047 0.497505
1 Model_Proj.dat 2025 69629.9 84458.1 12246 170694 0.0600948 640244 0.800885 607685 0.497589
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.6 75714.6 10260 150097 0.0560017 593687 0.81183 528643 0.496539
1 Model_Proj.dat 2022 64182 77838.4 14690 155146 0.0785186 587099 0.755149 550210 0.496972
1 Model_Proj.dat 2023 65187.5 79062.7 8811 158846 0.0460068 581761 0.839895 565113 0.49703
1 Model_Proj.dat 2024 66801.7 81002.1 12246 165300 0.062609 586854 0.794311 583457 0.497458
1 Model_Proj.dat 2025 67068.3 81299.5 12246 168494 0.062287 586958 0.795146 588547 0.497477
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62443.2 75712.9 10260 150095 0.0560029 590410 0.811826 528473 0.496538
1 Model_Proj.dat 2022 64172.9 77827.1 14690 155140 0.0785292 587676 0.755124 550192 0.496972
1 Model_Proj.dat 2023 65158 79026.3 8811 158832 0.0460264 593169 0.839838 565484 0.497031
1 Model_Proj.dat 2024 66764.4 80956.3 12246 165273 0.0626428 605395 0.794223 584126 0.49746
1 Model_Proj.dat 2025 67152 81404.2 12246 168473 0.0622165 620252 0.79533 590492 0.497483
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62452 75723.7 10260 150106 0.0559955 610930 0.811846 529537 0.496545
1 Model_Proj.dat 2022 64244.3 77915.4 14690 155195 0.0784462 616955 0.755318 552013 0.496982
1 Model_Proj.dat 2023 65476.1 79419.7 8811 159033 0.0458164 612889 0.840449 568373 0.497048
1 Model_Proj.dat 2024 67668.8 82073.4 12246 165892 0.0618462 603791 0.796293 589513 0.497489
1 Model_Proj.dat 2025 68878.5 83529.9 12246 170146 0.0607176 586294 0.799246 600461 0.497554
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.3 75717.9 10260 150100 0.0559994 599979 0.811836 528969 0.496541
1 Model_Proj.dat 2022 64211.1 77874.3 14690 155172 0.0784848 612687 0.755228 551630 0.49698
1 Model_Proj.dat 2023 65343.7 79256 8811 158954 0.0459036 613416 0.840195 567573 0.497043
1 Model_Proj.dat 2024 67348 81677.3 12246 165663 0.0621272 617898 0.795562 588279 0.497481
1 Model_Proj.dat 2025 68413.5 82959 12246 169576 0.0611182 614758 0.798195 598387 0.497534
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.1 75715.1 10260 150097 0.0560013 594725 0.811831 528697 0.496539
1 Model_Proj.dat 2022 64193 77852 14690 155159 0.0785058 605841 0.755179 551198 0.496977
1 Model_Proj.dat 2023 65259.6 79152 8811 158897 0.0459592 597804 0.840034 566294 0.497036
1 Model_Proj.dat 2024 67092.7 81362 12246 165488 0.0623519 617120 0.794978 586727 0.497473
1 Model_Proj.dat 2025 67868.3 82287.2 12246 169088 0.0615883 622038 0.796966 595106 0.497512
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62453.3 75725.3 10260 150108 0.0559944 613925 0.811849 529692 0.496546
1 Model_Proj.dat 2022 64255.4 77929.2 14690 155204 0.0784333 622870 0.755349 552364 0.496984
1 Model_Proj.dat 2023 65531 79487.6 8811 159071 0.0457804 624536 0.840554 569274 0.497053
1 Model_Proj.dat 2024 67850.7 82298.1 12246 166018 0.0616888 619306 0.796704 591360 0.497498
1 Model_Proj.dat 2025 69333.4 84091.1 12246 170534 0.0603372 626549 0.800246 605356 0.497579
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.7 75719.6 10260 150102 0.0559983 603117 0.811839 529132 0.496542
1 Model_Proj.dat 2022 64217.2 77881.8 14690 155174 0.0784777 605921 0.755245 551326 0.496978
1 Model_Proj.dat 2023 65357.3 79272.8 8811 158960 0.0458946 610034 0.840222 567516 0.497043
1 Model_Proj.dat 2024 67342 81669.7 12246 165669 0.0621319 611185 0.79555 587890 0.49748
1 Model_Proj.dat 2025 68297.7 82815.3 12246 169559 0.0612146 606537 0.797943 597487 0.497531
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.9 75714.9 10260 150097 0.0560015 594221 0.81183 528670 0.496539
1 Model_Proj.dat 2022 64192.2 77850.9 14690 155159 0.0785068 607172 0.755177 551259 0.496977
1 Model_Proj.dat 2023 65259.8 79152.2 8811 158899 0.0459591 602212 0.840034 566508 0.497037
1 Model_Proj.dat 2024 67098.9 81369.7 12246 165485 0.0623465 598295 0.794992 585831 0.497469
1 Model_Proj.dat 2025 67862.2 82279.7 12246 169062 0.0615935 585473 0.796952 593299 0.497505
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.4 75716.7 10260 150099 0.0560002 597747 0.811833 528853 0.49654
1 Model_Proj.dat 2022 64204.4 77866.1 14690 155168 0.0784926 612121 0.75521 551568 0.496979
1 Model_Proj.dat 2023 65317.3 79223.4 8811 158937 0.0459211 612804 0.840145 567376 0.497042
1 Model_Proj.dat 2024 67279.6 81593 12246 165612 0.0621874 611079 0.795405 587535 0.497478
1 Model_Proj.dat 2025 68288.1 82804.7 12246 169439 0.0612263 614229 0.797912 597489 0.497528
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.3 75715.5 10260 150097 0.0560011 595344 0.811831 528729 0.496539
1 Model_Proj.dat 2022 64190.5 77848.9 14690 155154 0.0785087 595810 0.755172 550687 0.496974
1 Model_Proj.dat 2023 65234.5 79120.9 8811 158878 0.0459757 590523 0.839986 565812 0.497034
1 Model_Proj.dat 2024 66962.5 81200.9 12246 165401 0.0624664 581236 0.79468 584155 0.497462
1 Model_Proj.dat 2025 67425.6 81740.1 12246 168777 0.0619717 564173 0.795967 589706 0.497487
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.1 75716.4 10260 150098 0.0560005 597139 0.811833 528822 0.49654
1 Model_Proj.dat 2022 64196.2 77855.9 14690 155158 0.0785021 597096 0.755188 550780 0.496975
1 Model_Proj.dat 2023 65258.9 79151 8811 158894 0.0459596 592749 0.840033 566072 0.497035
1 Model_Proj.dat 2024 67031.8 81286.5 12246 165452 0.0624049 587552 0.79484 584880 0.497465
1 Model_Proj.dat 2025 67573.6 81922.4 12246 168922 0.0618416 574744 0.796305 591215 0.497495
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62443.9 75713.7 10260 150096 0.0560023 591924 0.811828 528551 0.496538
1 Model_Proj.dat 2022 64181.6 77837.8 14690 155149 0.0785191 597820 0.755148 550740 0.496975
1 Model_Proj.dat 2023 65206.9 79086.8 8811 158865 0.0459941 600339 0.839932 566112 0.497035
1 Model_Proj.dat 2024 66941.3 81175 12246 165389 0.0624859 620157 0.79463 585935 0.497469
1 Model_Proj.dat 2025 67593.1 81948.4 12246 168819 0.0618294 623705 0.796337 593380 0.4975
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449.5 75720.6 10260 150103 0.0559976 605059 0.811841 529233 0.496543
1 Model_Proj.dat 2022 64227.2 77894.2 14690 155184 0.0784661 616237 0.755272 551889 0.496981
1 Model_Proj.dat 2023 65413.3 79342.1 8811 158998 0.0458577 621780 0.840329 568414 0.497048
1 Model_Proj.dat 2024 67552 81929.3 12246 165813 0.0619487 642341 0.796026 590695 0.497493
1 Model_Proj.dat 2025 68870.8 83522.7 12246 170008 0.0607294 643257 0.799215 602811 0.497558
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.7 75719.7 10260 150102 0.0559982 603285 0.811839 529141 0.496542
1 Model_Proj.dat 2022 64218.6 77883.7 14690 155176 0.078476 608244 0.755249 551449 0.496979
1 Model_Proj.dat 2023 65379.9 79300.8 8811 158983 0.0458797 642979 0.840265 569271 0.497052
1 Model_Proj.dat 2024 67492 81855.3 12246 165783 0.0620014 671389 0.795889 591686 0.497497
1 Model_Proj.dat 2025 68933.6 83601.6 12246 169986 0.0606803 689455 0.799344 605378 0.497566
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.7 75714.7 10260 150097 0.0560016 593950 0.81183 528656 0.496539
1 Model_Proj.dat 2022 64189.4 77847.5 14690 155155 0.07851 602486 0.755169 551012 0.496976
1 Model_Proj.dat 2023 65241.2 79129.3 8811 158886 0.0459713 597247 0.839998 566162 0.497035
1 Model_Proj.dat 2024 67028 81282.1 12246 165442 0.0624089 602250 0.79483 585596 0.497468
1 Model_Proj.dat 2025 67694.7 82073 12246 168942 0.0617388 600888 0.796573 593014 0.497502
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.5 75718.1 10260 150100 0.0559993 600289 0.811836 528985 0.496541
1 Model_Proj.dat 2022 64210.6 77873.8 14690 155171 0.0784853 609636 0.755227 551477 0.496979
1 Model_Proj.dat 2023 65339 79250.2 8811 158951 0.0459067 614894 0.840186 567626 0.497043
1 Model_Proj.dat 2024 67326.3 81650.5 12246 165651 0.0621461 616884 0.795513 588083 0.49748
1 Model_Proj.dat 2025 68359.2 82892 12246 169538 0.0611644 613137 0.798074 598011 0.497532
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.2 75714.1 10260 150096 0.056002 592771 0.811829 528595 0.496538
1 Model_Proj.dat 2022 64180 77835.9 14690 155145 0.0785209 588544 0.755144 550272 0.496972
1 Model_Proj.dat 2023 65182.6 79056.8 8811 158844 0.04601 584240 0.839886 565199 0.49703
1 Model_Proj.dat 2024 66799.6 80999.7 12246 165295 0.062611 583469 0.794305 583279 0.497457
1 Model_Proj.dat 2025 67086.4 81322.1 12246 168484 0.0622716 582230 0.795186 588384 0.497476
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.2 75717.8 10260 150100 0.0559995 599735 0.811835 528956 0.496541
1 Model_Proj.dat 2022 64217.8 77882.6 14690 155182 0.078477 630026 0.755246 552526 0.496984
1 Model_Proj.dat 2023 65404.8 79331.6 8811 159003 0.0458635 645983 0.840312 569501 0.497053
1 Model_Proj.dat 2024 67643.4 82042.9 12246 165855 0.0618706 660957 0.79623 592162 0.497499
1 Model_Proj.dat 2025 69354.3 84121.5 12246 170221 0.0603309 667560 0.800263 606622 0.497574
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.9 75714.9 10260 150097 0.0560015 594268 0.81183 528673 0.496539
1 Model_Proj.dat 2022 64185.5 77842.7 14690 155150 0.0785145 591301 0.755159 550437 0.496973
1 Model_Proj.dat 2023 65209.9 79090.5 8811 158863 0.045992 591041 0.839938 565697 0.497033
1 Model_Proj.dat 2024 66893 81115.1 12246 165361 0.062528 595519 0.794521 584425 0.497462
1 Model_Proj.dat 2025 67331 81623.9 12246 168688 0.0620559 600545 0.795747 590839 0.497489
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62450.1 75721.4 10260 150104 0.0559971 606471 0.811842 529306 0.496543
1 Model_Proj.dat 2022 64234 77902.7 14690 155190 0.0784582 622712 0.75529 552246 0.496983
1 Model_Proj.dat 2023 65452.6 79390.7 8811 159027 0.0458319 633810 0.840404 569232 0.497052
1 Model_Proj.dat 2024 67695.5 82106.7 12246 165907 0.0618242 646456 0.796351 591753 0.497498
1 Model_Proj.dat 2025 69236.7 83974.2 12246 170291 0.0604234 647878 0.800019 605348 0.497572
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.2 75715.3 10260 150097 0.0560012 595049 0.811831 528713 0.496539
1 Model_Proj.dat 2022 64186.7 77844.1 14690 155150 0.0785132 588745 0.755162 550316 0.496972
1 Model_Proj.dat 2023 65205.3 79084.8 8811 158856 0.045995 577324 0.83993 565002 0.497029
1 Model_Proj.dat 2024 66835.6 81044 12246 165320 0.0625786 571777 0.794389 582933 0.497456
1 Model_Proj.dat 2025 67058.2 81286.4 12246 168519 0.0622942 558956 0.795128 587206 0.497473
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447 75717.5 10260 150100 0.0559997 599225 0.811835 528930 0.496541
1 Model_Proj.dat 2022 64203.8 77865.3 14690 155164 0.0784932 600835 0.755208 551004 0.496976
1 Model_Proj.dat 2023 65292.2 79192.3 8811 158914 0.0459376 591931 0.840097 566230 0.497036
1 Model_Proj.dat 2024 67127.4 81404.6 12246 165519 0.0623204 595237 0.79506 585846 0.49747
1 Model_Proj.dat 2025 67772 82166.9 12246 169118 0.0616679 598663 0.796758 593684 0.497509
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62462.9 75737.2 10260 150120 0.0559864 636275 0.811871 530852 0.496553
1 Model_Proj.dat 2022 64337.9 78031.4 14690 155270 0.0783376 665830 0.755572 554922 0.496998
1 Model_Proj.dat 2023 65926.6 79977 8811 159333 0.0455224 686560 0.841306 574688 0.497082
1 Model_Proj.dat 2024 69113.6 83858.5 12246 166892 0.0606173 711665 0.799509 603477 0.497556
1 Model_Proj.dat 2025 72272.9 87715.6 12246 173086 0.0579878 729694 0.806481 629390 0.497706
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62451.2 75722.7 10260 150105 0.0559962 608960 0.811844 529435 0.496544
1 Model_Proj.dat 2022 64252.4 77925.5 14690 155210 0.0784368 649115 0.75534 553652 0.496991
1 Model_Proj.dat 2023 65568.7 79534.5 8811 159110 0.0457558 664025 0.840626 571363 0.497064
1 Model_Proj.dat 2024 68153 82672.4 12246 166205 0.061431 687597 0.797377 596551 0.49752
1 Model_Proj.dat 2025 70479.1 85508 12246 171220 0.0594086 692105 0.802698 615120 0.497622
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
